kmer size,theta,error rate,number of genomes,read count,time,memory,classification recall,classification precision,filter recall,filter precision,avg read count error
50,0.0,0.06,66,1000,3672853295,262308,1.0,0.5,1.0,0.8,966.0
50,0.2,0.06,66,1000,470317002,238948,1.0,0.9705882352941176,0.1856060606060606,1.0,19.424242424242426
50,0.4,0.06,66,1000,384342208,238696,0.9090909090909091,1.0,0.08207070707070707,1.0,21.6
50,0.6,0.06,66,1000,397309424,238948,0.7575757575757576,0.9259259259259259,0.04419191919191919,1.0,22.6
50,0.8,0.06,66,1000,374280559,229572,0.6363636363636364,1.0,0.039141414141414144,1.0,22.523809523809526
50,1.0,0.06,66,1000,84391423,32372,0.030303030303030304,1.0,0.0012626262626262627,1.0,23.0
50,0.0,0.08,66,1000,3594609093,262124,1.0,0.5,1.0,0.8,966.0
50,0.2,0.08,66,1000,504942574,238696,0.8787878787878788,0.9666666666666667,0.09722222222222222,1.0,21.344827586206897
50,0.4,0.08,66,1000,373826605,215512,0.6666666666666666,1.0,0.045454545454545456,1.0,22.363636363636363
50,0.6,0.08,66,1000,262661456,163676,0.30303030303030304,1.0,0.013888888888888888,1.0,22.9
50,0.8,0.08,66,1000,189444991,107660,0.15151515151515152,1.0,0.006313131313131313,1.0,23.0
50,1.0,0.08,66,1000,39608526,25564,0.0,0,0.0,0,nan
50,0.0,0.1,66,1000,3788223318,262280,1.0,0.5,1.0,0.8,966.0
50,0.2,0.1,66,1000,377961013,238952,0.696969696969697,0.92,0.045454545454545456,1.0,22.391304347826086
50,0.4,0.1,66,1000,292511439,182436,0.36363636363636365,1.0,0.016414141414141416,1.0,22.833333333333332
50,0.6,0.1,66,1000,147871571,83976,0.12121212121212122,1.0,0.006313131313131313,1.0,22.75
50,0.8,0.1,66,1000,119827060,55844,0.06060606060606061,1.0,0.003787878787878788,1.0,22.5
50,1.0,0.1,66,1000,40027697,25564,0.0,0,0.0,0,nan
15,0.0,0.0,99,1000,5474006289,244728,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.0,99,1000,1510672410,239632,1.0,0.7903225806451613,1.0,1.0,6.714285714285714
15,0.4,0.0,99,1000,1240927052,241036,1.0,0.7538461538461538,1.0,1.0,3.2244897959183674
15,0.6,0.0,99,1000,1146398622,241036,1.0,0.7424242424242424,1.0,1.0,1.7755102040816326
15,0.8,0.0,99,1000,1092661275,241044,1.0,0.7777777777777778,1.0,1.0,0.673469387755102
15,1.0,0.0,99,1000,1151454416,241020,1.0,0.875,1.0,1.0,1.2857142857142858
15,0.0,0.02,99,1000,5551651152,244448,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.02,99,1000,1233105545,241424,1.0,0.7313432835820896,0.9987244897959183,0.9987244897959183,4.3061224489795915
15,0.4,0.02,99,1000,1262892128,241664,1.0,0.7424242424242424,0.9872448979591837,1.0,1.7142857142857142
15,0.6,0.02,99,1000,1086603265,241312,1.0,0.765625,0.8941326530612245,1.0,2.122448979591837
15,0.8,0.02,99,1000,937197829,241512,1.0,0.875,0.6096938775510204,1.0,5.795918367346939
15,1.0,0.02,99,1000,910832864,238924,0.9795918367346939,0.8888888888888888,0.20153061224489796,1.0,12.541666666666666
15,0.0,0.04,99,1000,5552007955,246524,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.04,99,1000,1288244986,243588,1.0,0.7313432835820896,0.9974489795918368,1.0,4.795918367346939
15,0.4,0.04,99,1000,1174098553,241864,1.0,0.7903225806451613,0.8928571428571429,1.0,3.857142857142857
15,0.6,0.04,99,1000,1004948600,241004,1.0,0.7777777777777778,0.5867346938775511,1.0,6.26530612244898
15,0.8,0.04,99,1000,942112085,241020,1.0,0.9245283018867925,0.25637755102040816,1.0,11.775510204081632
15,1.0,0.04,99,1000,511013324,238808,0.46938775510204084,1.0,0.039540816326530615,1.0,14.652173913043478
15,0.0,0.06,99,1000,5340913888,244556,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.06,99,1000,1092740211,241244,1.0,0.7777777777777778,0.9387755102040817,0.9986431478968792,3.8979591836734695
15,0.4,0.06,99,1000,1183956974,241468,1.0,0.7903225806451613,0.6568877551020408,1.0,5.061224489795919
15,0.6,0.06,99,1000,838499568,238804,1.0,0.8596491228070176,0.30739795918367346,1.0,10.755102040816327
15,0.8,0.06,99,1000,651440752,238808,0.7142857142857143,0.8974358974358975,0.07908163265306123,1.0,14.2
15,1.0,0.06,99,1000,213612957,126284,0.12244897959183673,1.0,0.007653061224489796,1.0,15.0
15,0.0,0.08,99,1000,5414358979,247324,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.08,99,1000,1568327550,242060,1.0,0.7424242424242424,0.8533163265306123,1.0,3.8979591836734695
15,0.4,0.08,99,1000,1161612918,243908,1.0,0.8305084745762712,0.47959183673469385,1.0,7.285714285714286
15,0.6,0.08,99,1000,916973918,241276,0.8979591836734694,0.88,0.13010204081632654,1.0,13.545454545454545
15,0.8,0.08,99,1000,388228245,234460,0.3469387755102041,1.0,0.025510204081632654,1.0,14.823529411764707
15,1.0,0.08,99,1000,117892307,37356,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
15,0.0,0.1,99,1000,5398534122,247008,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
15,0.2,0.1,99,1000,1191206464,243900,1.0,0.7538461538461538,0.7117346938775511,1.0,4.836734693877551
15,0.4,0.1,99,1000,855689961,238928,1.0,0.875,0.26658163265306123,1.0,11.0
15,0.6,0.1,99,1000,649742404,238928,0.6530612244897959,0.8648648648648649,0.06505102040816327,1.0,14.375
15,0.8,0.1,99,1000,301546859,163936,0.16326530612244897,1.0,0.01020408163265306,1.0,15.0
15,1.0,0.1,99,1000,54659527,25592,0.0,0,0.0,0,nan
20,0.0,0.0,99,1000,5804982399,246484,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.0,99,1000,1415016814,242832,1.0,0.7205882352941176,1.0,1.0,3.7346938775510203
20,0.4,0.0,99,1000,1500844107,243828,1.0,0.7313432835820896,1.0,1.0,3.36734693877551
20,0.6,0.0,99,1000,1302666851,243864,1.0,0.7424242424242424,1.0,1.0,0.9387755102040817
20,0.8,0.0,99,1000,1110928102,241856,1.0,0.7903225806451613,1.0,1.0,0.4489795918367347
20,1.0,0.0,99,1000,1025931290,241024,1.0,0.8032786885245902,1.0,1.0,0.20408163265306123
20,0.0,0.02,99,1000,5710763179,244216,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.02,99,1000,1373868581,241664,1.0,0.7903225806451613,0.9910714285714286,1.0,3.4081632653061225
20,0.4,0.02,99,1000,1405119232,241448,1.0,0.8032786885245902,0.9285714285714286,1.0,3.3877551020408165
20,0.6,0.02,99,1000,992722332,238784,1.0,0.7777777777777778,0.7385204081632653,1.0,4.020408163265306
20,0.8,0.02,99,1000,880416481,240996,1.0,0.8166666666666667,0.375,1.0,9.714285714285714
20,1.0,0.02,99,1000,819069421,240972,0.9795918367346939,0.9411764705882353,0.21301020408163265,1.0,12.416666666666666
20,0.0,0.04,99,1000,5424041958,244932,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.04,99,1000,1112568915,241008,1.0,0.765625,0.9298469387755102,1.0,3.7755102040816326
20,0.4,0.04,99,1000,1213301361,243396,1.0,0.8448275862068966,0.7002551020408163,0.9963702359346642,4.020408163265306
20,0.6,0.04,99,1000,1141914604,241244,1.0,0.8032786885245902,0.3852040816326531,1.0,8.979591836734693
20,0.8,0.04,99,1000,724059797,240968,0.8979591836734694,0.9361702127659575,0.1441326530612245,1.0,13.318181818181818
20,1.0,0.04,99,1000,597138265,238780,0.5714285714285714,0.9655172413793104,0.04591836734693878,1.0,14.5
20,0.0,0.06,99,1000,5397421950,244500,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.06,99,1000,1115886455,238784,1.0,0.7313432835820896,0.7895408163265306,1.0,3.3877551020408165
20,0.4,0.06,99,1000,1274308553,241060,1.0,0.8305084745762712,0.4489795918367347,1.0,8.244897959183673
20,0.6,0.06,99,1000,964310721,240968,1.0,0.9074074074074074,0.18239795918367346,1.0,12.673469387755102
20,0.8,0.06,99,1000,487271773,238912,0.4897959183673469,0.96,0.03571428571428571,1.0,14.791666666666666
20,1.0,0.06,99,1000,275996606,145164,0.1836734693877551,1.0,0.007653061224489796,1.0,15.0
20,0.0,0.08,99,1000,5378478411,245988,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.08,99,1000,1152978333,241248,1.0,0.7538461538461538,0.6275510204081632,1.0,5.142857142857143
20,0.4,0.08,99,1000,1004585461,241024,1.0,0.8166666666666667,0.25,1.0,11.89795918367347
20,0.6,0.08,99,1000,620958655,240968,0.6530612244897959,0.8888888888888888,0.07015306122448979,1.0,14.25
20,0.8,0.08,99,1000,293664707,168452,0.16326530612244897,1.0,0.007653061224489796,1.0,15.0
20,1.0,0.08,99,1000,116709471,51244,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
20,0.0,0.1,99,1000,5561877897,244828,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
20,0.2,0.1,99,1000,1424894275,241028,1.0,0.7903225806451613,0.44642857142857145,1.0,7.938775510204081
20,0.4,0.1,99,1000,1015619708,238776,0.9591836734693877,0.8867924528301887,0.1568877551020408,1.0,13.106382978723405
20,0.6,0.1,99,1000,404215298,234096,0.3877551020408163,1.0,0.03188775510204082,1.0,14.631578947368421
20,0.8,0.1,99,1000,179965475,98128,0.08163265306122448,1.0,0.00510204081632653,1.0,15.0
20,1.0,0.1,99,1000,41809422,25220,0.0,0,0.0,0,nan
25,0.0,0.0,99,1000,5689691200,246768,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.0,99,1000,1291120139,243376,0.9591836734693877,0.7121212121212122,0.9642857142857143,1.0,2.382978723404255
25,0.4,0.0,99,1000,1271432914,243640,1.0,0.7424242424242424,1.0,1.0,1.8571428571428572
25,0.6,0.0,99,1000,957253479,241464,0.9387755102040817,0.7931034482758621,0.9528061224489796,1.0,2.108695652173913
25,0.8,0.0,99,1000,1010761964,241720,0.9591836734693877,0.7704918032786885,0.9681122448979592,0.9986842105263158,0.5106382978723404
25,1.0,0.0,99,1000,1163306691,241564,1.0,0.8596491228070176,1.0,1.0,0.6326530612244898
25,0.0,0.02,99,1000,5672811220,247628,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.02,99,1000,1116196715,243908,0.9795918367346939,0.8135593220338984,0.9617346938775511,1.0,3.1458333333333335
25,0.4,0.02,99,1000,1150406561,241184,1.0,0.8166666666666667,0.8507653061224489,1.0,3.5714285714285716
25,0.6,0.02,99,1000,981891346,241700,0.9795918367346939,0.8,0.6709183673469388,1.0,4.729166666666667
25,0.8,0.02,99,1000,854331127,241728,0.9387755102040817,0.8363636363636363,0.3125,1.0,10.608695652173912
25,1.0,0.02,99,1000,874144470,241444,0.9795918367346939,0.96,0.22448979591836735,1.0,12.229166666666666
25,0.0,0.04,99,1000,5426403406,247168,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.04,99,1000,1111422294,243644,0.9591836734693877,0.7966101694915254,0.8035714285714286,1.0,3.404255319148936
25,0.4,0.04,99,1000,1111972987,241452,0.9591836734693877,0.7833333333333333,0.5510204081632653,1.0,6.276595744680851
25,0.6,0.04,99,1000,887324401,241672,0.9795918367346939,0.8571428571428571,0.32653061224489793,1.0,10.666666666666666
25,0.8,0.04,99,1000,795466135,239080,0.8571428571428571,0.9333333333333333,0.10459183673469388,1.0,13.785714285714286
25,1.0,0.04,99,1000,483794417,238760,0.5102040816326531,1.0,0.044642857142857144,1.0,14.6
25,0.0,0.06,99,1000,5653812244,247184,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.06,99,1000,1002425858,241228,0.9387755102040817,0.7419354838709677,0.6275510204081632,1.0,4.934782608695652
25,0.4,0.06,99,1000,884213617,241512,0.9591836734693877,0.8392857142857143,0.2729591836734694,1.0,11.27659574468085
25,0.6,0.06,99,1000,788479523,241224,0.9183673469387755,0.9375,0.12627551020408162,1.0,13.688888888888888
25,0.8,0.06,99,1000,434916235,239388,0.42857142857142855,0.9130434782608695,0.029336734693877552,1.0,14.904761904761905
25,1.0,0.06,99,1000,249230613,154868,0.20408163265306123,1.0,0.012755102040816327,1.0,14.9
25,0.0,0.08,99,1000,5500663573,246732,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.08,99,1000,919272406,238856,0.9591836734693877,0.8245614035087719,0.45663265306122447,1.0,8.106382978723405
25,0.4,0.08,99,1000,843575912,239008,0.9387755102040817,0.9019607843137255,0.17729591836734693,1.0,12.5
25,0.6,0.08,99,1000,501124302,239388,0.4489795918367347,0.8461538461538461,0.04336734693877551,1.0,14.318181818181818
25,0.8,0.08,99,1000,322897016,206060,0.22448979591836735,1.0,0.012755102040816327,1.0,15.0
25,1.0,0.08,99,1000,63356573,25232,0.0,0,0.0,0,nan
25,0.0,0.1,99,1000,5532395295,247192,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
25,0.2,0.1,99,1000,909164893,240960,0.9795918367346939,0.8275862068965517,0.25255102040816324,1.0,11.625
25,0.4,0.1,99,1000,636522059,239148,0.7551020408163265,0.8809523809523809,0.08290816326530612,1.0,14.108108108108109
25,0.6,0.1,99,1000,299348333,178212,0.1836734693877551,1.0,0.012755102040816327,1.0,14.88888888888889
25,0.8,0.1,99,1000,100537945,37324,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
25,1.0,0.1,99,1000,37077612,25236,0.0,0,0.0,0,nan
30,0.0,0.0,99,1000,5577126820,251656,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.0,99,1000,1254475465,241376,1.0,0.7,1.0,1.0,1.8979591836734695
30,0.4,0.0,99,1000,1348017634,240932,1.0,0.7777777777777778,1.0,1.0,1.7755102040816326
30,0.6,0.0,99,1000,1185822084,241260,1.0,0.765625,1.0,1.0,1.2448979591836735
30,0.8,0.0,99,1000,1114341621,241408,1.0,0.7777777777777778,1.0,1.0,0.3877551020408163
30,1.0,0.0,99,1000,1102583552,241600,1.0,0.7903225806451613,1.0,1.0,0.24489795918367346
30,0.0,0.02,99,1000,5516536824,251388,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.02,99,1000,1319293509,243576,1.0,0.7313432835820896,0.9247448979591837,0.9986225895316805,3.5918367346938775
30,0.4,0.02,99,1000,1077588716,241204,1.0,0.8032786885245902,0.7844387755102041,1.0,3.020408163265306
30,0.6,0.02,99,1000,956434277,241448,1.0,0.8448275862068966,0.5012755102040817,1.0,7.530612244897959
30,0.8,0.02,99,1000,960983038,241204,1.0,0.8305084745762712,0.34183673469387754,1.0,10.16326530612245
30,1.0,0.02,99,1000,879648154,239104,1.0,0.8448275862068966,0.22831632653061223,1.0,12.285714285714286
30,0.0,0.04,99,1000,5569313108,251416,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.04,99,1000,1327865196,241672,1.0,0.7205882352941176,0.7193877551020408,1.0,4.224489795918367
30,0.4,0.04,99,1000,1181565037,241464,1.0,0.7777777777777778,0.461734693877551,1.0,8.387755102040817
30,0.6,0.04,99,1000,940848297,240924,0.9795918367346939,0.8571428571428571,0.19642857142857142,1.0,12.645833333333334
30,0.8,0.04,99,1000,718325041,240920,0.7959183673469388,0.9069767441860465,0.09311224489795919,1.0,14.025641025641026
30,1.0,0.04,99,1000,575964660,238976,0.5714285714285714,1.0,0.047193877551020405,1.0,14.678571428571429
30,0.0,0.06,99,1000,5379542448,251404,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.06,99,1000,1407364268,244460,1.0,0.7777777777777778,0.4923469387755102,1.0,6.938775510204081
30,0.4,0.06,99,1000,973302776,241196,1.0,0.8596491228070176,0.23341836734693877,1.0,11.938775510204081
30,0.6,0.06,99,1000,767176324,238736,0.7755102040816326,0.9047619047619048,0.08801020408163265,1.0,14.105263157894736
30,0.8,0.06,99,1000,437843892,238736,0.40816326530612246,1.0,0.030612244897959183,1.0,14.8
30,1.0,0.06,99,1000,332448998,205912,0.1836734693877551,0.9,0.011479591836734694,1.0,15.0
30,0.0,0.08,99,1000,5522836530,251152,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.08,99,1000,1054493362,240924,1.0,0.8448275862068966,0.3163265306122449,1.0,10.510204081632653
30,0.4,0.08,99,1000,1012717038,241224,0.8367346938775511,0.8367346938775511,0.12755102040816327,1.0,13.390243902439025
30,0.6,0.08,99,1000,450995794,238988,0.3877551020408163,1.0,0.025510204081632654,1.0,14.894736842105264
30,0.8,0.08,99,1000,91708625,37380,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
30,1.0,0.08,99,1000,43752616,25244,0.0,0,0.0,0,nan
30,0.0,0.1,99,1000,5472820189,251152,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
30,0.2,0.1,99,1000,1050895495,240944,0.9591836734693877,0.8545454545454545,0.1951530612244898,0.9935064935064936,12.638297872340425
30,0.4,0.1,99,1000,752204236,241436,0.7755102040816326,0.9047619047619048,0.0548469387755102,0.9772727272727273,14.81578947368421
30,0.6,0.1,99,1000,232944989,131308,0.14285714285714285,1.0,0.01020408163265306,1.0,14.857142857142858
30,0.8,0.1,99,1000,166886672,42104,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
30,1.0,0.1,99,1000,47793324,25244,0.0,0,0.0,0,nan
35,0.0,0.0,99,1000,5571017373,245728,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.0,99,1000,1164338962,242324,1.0,0.7424242424242424,1.0,0.9987261146496815,0.9183673469387755
35,0.4,0.0,99,1000,1098888266,241448,1.0,0.8305084745762712,1.0,1.0,1.7959183673469388
35,0.6,0.0,99,1000,1199405431,241420,1.0,0.8032786885245902,1.0,0.9987261146496815,1.2857142857142858
35,0.8,0.0,99,1000,1152733623,240968,1.0,0.8032786885245902,1.0,0.9987261146496815,0.8775510204081632
35,1.0,0.0,99,1000,1120052293,240968,1.0,0.7903225806451613,1.0,1.0,0.42857142857142855
35,0.0,0.02,99,1000,5423356525,244564,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.02,99,1000,1354190662,244848,1.0,0.8305084745762712,0.8647959183673469,1.0,3.5918367346938775
35,0.4,0.02,99,1000,1080566012,241200,1.0,0.7903225806451613,0.7270408163265306,1.0,4.061224489795919
35,0.6,0.02,99,1000,1044466764,238844,1.0,0.8032786885245902,0.4642857142857143,1.0,7.979591836734694
35,0.8,0.02,99,1000,976025965,241412,1.0,0.8448275862068966,0.3022959183673469,1.0,11.0
35,1.0,0.02,99,1000,846389894,238712,1.0,0.8909090909090909,0.2181122448979592,1.0,12.46938775510204
35,0.0,0.04,99,1000,5541690679,244940,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.04,99,1000,1026541505,240912,1.0,0.8032786885245902,0.5931122448979592,1.0,5.836734693877551
35,0.4,0.04,99,1000,1028526115,241392,1.0,0.8448275862068966,0.3737244897959184,1.0,9.489795918367347
35,0.6,0.04,99,1000,896835721,238772,0.9183673469387755,0.8653846153846154,0.16581632653061223,1.0,12.8
35,0.8,0.04,99,1000,718381514,240904,0.7551020408163265,0.9487179487179487,0.08673469387755102,1.0,14.08108108108108
35,1.0,0.04,99,1000,638063411,238716,0.673469387755102,0.9166666666666666,0.061224489795918366,1.0,14.484848484848484
35,0.0,0.06,99,1000,5518962327,245704,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.06,99,1000,1250803260,241152,1.0,0.8166666666666667,0.3877551020408163,1.0,9.346938775510203
35,0.4,0.06,99,1000,864587011,241112,0.9387755102040817,0.8846153846153846,0.21301020408163265,1.0,12.369565217391305
35,0.6,0.06,99,1000,795130149,239344,0.7346938775510204,0.8780487804878049,0.08418367346938775,1.0,14.027777777777779
35,0.8,0.06,99,1000,266038589,159324,0.1836734693877551,0.9,0.017857142857142856,1.0,14.444444444444445
35,1.0,0.06,99,1000,342015657,211232,0.24489795918367346,1.0,0.015306122448979591,1.0,14.916666666666666
35,0.0,0.08,99,1000,5662796507,245540,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.08,99,1000,964402920,240956,1.0,0.875,0.2372448979591837,1.0,11.857142857142858
35,0.4,0.08,99,1000,653779200,238768,0.7142857142857143,0.9210526315789473,0.0778061224489796,1.0,14.257142857142858
35,0.6,0.08,99,1000,344611716,210640,0.30612244897959184,0.9375,0.02295918367346939,1.0,14.666666666666666
35,0.8,0.08,99,1000,255070875,154380,0.16326530612244897,1.0,0.007653061224489796,1.0,15.0
35,1.0,0.08,99,1000,134748344,65536,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
35,0.0,0.1,99,1000,5375640950,245540,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
35,0.2,0.1,99,1000,777346312,238824,0.8163265306122449,0.851063829787234,0.125,1.0,13.3
35,0.4,0.1,99,1000,384300802,238840,0.3469387755102041,1.0,0.02423469387755102,1.0,14.764705882352942
35,0.6,0.1,99,1000,260269296,145256,0.1836734693877551,1.0,0.01020408163265306,1.0,14.88888888888889
35,0.8,0.1,99,1000,177689715,93368,0.04081632653061224,0.5,0.002551020408163265,1.0,15.0
35,1.0,0.1,99,1000,39616696,25248,0.0,0,0.0,0,nan
40,0.0,0.0,99,1000,5609054965,244332,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.0,99,1000,1696280060,243972,1.0,0.7903225806451613,1.0,0.9987261146496815,3.122448979591837
40,0.4,0.0,99,1000,1044005923,241032,1.0,0.8166666666666667,1.0,1.0,0.9387755102040817
40,0.6,0.0,99,1000,1090180516,241132,1.0,0.8032786885245902,1.0,1.0,1.0408163265306123
40,0.8,0.0,99,1000,926285422,241160,1.0,0.875,1.0,1.0,0.6122448979591837
40,1.0,0.0,99,1000,1007332862,241112,1.0,0.8448275862068966,1.0,0.9987261146496815,0.3673469387755102
40,0.0,0.02,99,1000,5490305425,244100,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.02,99,1000,1025598670,241120,1.0,0.7777777777777778,0.8137755102040817,1.0,3.0
40,0.4,0.02,99,1000,1389707734,241576,1.0,0.8032786885245902,0.6007653061224489,1.0,5.244897959183674
40,0.6,0.02,99,1000,1088770052,241104,1.0,0.8596491228070176,0.45663265306122447,1.0,8.46938775510204
40,0.8,0.02,99,1000,799173534,238692,1.0,0.8909090909090909,0.31505102040816324,1.0,10.755102040816327
40,1.0,0.02,99,1000,783938585,238936,0.9795918367346939,0.9230769230769231,0.21683673469387754,1.0,12.375
40,0.0,0.04,99,1000,5427704082,244092,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.04,99,1000,1279830181,243280,1.0,0.7538461538461538,0.5153061224489796,1.0,7.040816326530612
40,0.4,0.04,99,1000,914772556,240884,1.0,0.875,0.28316326530612246,1.0,11.244897959183673
40,0.6,0.04,99,1000,885402826,238768,0.9387755102040817,0.8846153846153846,0.16964285714285715,1.0,12.91304347826087
40,0.8,0.04,99,1000,719370925,238936,0.7755102040816326,0.926829268292683,0.08545918367346939,1.0,14.210526315789474
40,1.0,0.04,99,1000,520624676,238688,0.5510204081632653,0.9642857142857143,0.05357142857142857,1.0,14.37037037037037
40,0.0,0.06,99,1000,5496009886,244240,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.06,99,1000,987571876,240928,1.0,0.8166666666666667,0.3125,1.0,10.46938775510204
40,0.4,0.06,99,1000,806516020,239028,0.9591836734693877,0.8545454545454545,0.15051020408163265,1.0,13.212765957446809
40,0.6,0.06,99,1000,546890207,238688,0.6326530612244898,1.0,0.058673469387755105,1.0,14.387096774193548
40,0.8,0.06,99,1000,366010377,220248,0.3469387755102041,1.0,0.029336734693877552,1.0,14.647058823529411
40,1.0,0.06,99,1000,240905475,140288,0.12244897959183673,1.0,0.008928571428571428,1.0,14.833333333333334
40,0.0,0.08,99,1000,5502215353,246912,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.08,99,1000,947185594,241360,0.9795918367346939,0.8135593220338984,0.1683673469387755,1.0,12.916666666666666
40,0.4,0.08,99,1000,610449303,238752,0.5918367346938775,0.8787878787878788,0.061224489795918366,1.0,14.275862068965518
40,0.6,0.08,99,1000,429115106,238932,0.3877551020408163,1.0,0.029336734693877552,1.0,14.736842105263158
40,0.8,0.08,99,1000,219919835,98096,0.061224489795918366,1.0,0.003826530612244898,1.0,15.0
40,1.0,0.08,99,1000,118524942,60780,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
40,0.0,0.1,99,1000,5594008417,244092,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
40,0.2,0.1,99,1000,705716586,238692,0.7142857142857143,0.813953488372093,0.06887755102040816,1.0,14.428571428571429
40,0.4,0.1,99,1000,439190438,238752,0.4489795918367347,1.0,0.02806122448979592,1.0,15.0
40,0.6,0.1,99,1000,209510932,116852,0.10204081632653061,1.0,0.006377551020408163,1.0,15.0
40,0.8,0.1,99,1000,144228070,69960,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
40,1.0,0.1,99,1000,87730221,37148,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
45,0.0,0.0,99,1000,5450881104,246428,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
45,0.2,0.0,99,1000,1072801150,241348,0.8571428571428571,0.7368421052631579,0.8571428571428571,1.0,0.7857142857142857
45,0.4,0.0,99,1000,1140838477,241632,0.9183673469387755,0.7627118644067796,0.9209183673469388,1.0,1.0222222222222221
45,0.6,0.0,99,1000,1067152746,241380,0.8979591836734694,0.8148148148148148,0.8992346938775511,1.0,1.1818181818181819
45,0.8,0.0,99,1000,888667422,241108,0.8571428571428571,0.7636363636363637,0.860969387755102,1.0,0.42857142857142855
45,1.0,0.0,99,1000,881219648,241124,0.9183673469387755,0.7627118644067796,0.9260204081632653,1.0,0.7333333333333333
45,0.0,0.02,99,1000,5572226782,246436,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
45,0.2,0.02,99,1000,1086094970,241108,0.8979591836734694,0.8301886792452831,0.6683673469387755,1.0,4.386363636363637
45,0.4,0.02,99,1000,890633590,241352,0.9591836734693877,0.7966101694915254,0.5216836734693877,1.0,6.914893617021277
45,0.6,0.02,99,1000,911742051,241124,0.8979591836734694,0.8,0.39285714285714285,0.9967637540453075,8.477272727272727
45,0.8,0.02,99,1000,874644754,241116,0.9183673469387755,0.9,0.29336734693877553,1.0,10.71111111111111
45,1.0,0.02,99,1000,676620232,238972,0.8775510204081632,0.9347826086956522,0.20280612244897958,1.0,12.209302325581396
45,0.0,0.04,99,1000,5691573839,247072,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
45,0.2,0.04,99,1000,1041916544,240880,0.9387755102040817,0.7666666666666667,0.39158163265306123,1.0,8.847826086956522
45,0.4,0.04,99,1000,848498142,241076,0.8979591836734694,0.8627450980392157,0.23341836734693877,1.0,11.454545454545455
45,0.6,0.04,99,1000,708801608,239244,0.7755102040816326,0.926829268292683,0.11224489795918367,1.0,13.578947368421053
45,0.8,0.04,99,1000,593606809,238720,0.7142857142857143,0.9459459459459459,0.07525510204081633,1.0,14.2
45,1.0,0.04,99,1000,536493919,238976,0.5306122448979592,0.896551724137931,0.044642857142857144,1.0,14.653846153846153
45,0.0,0.06,99,1000,5631436644,246616,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
